// Length: 13981 bytes
const byte clapSample[] = {
    0x62, 0x00, 0x9f, 0xff, 0x90, 0x00, 0x70, 0x00, 0x1f, 0xff, 0xc1, 0x00, 0x9c, 0xff, 0x55, 0x00,
    0xe2, 0xef, 0x4f, 0x7f, 0x3a, 0x4f, 0xf7, 0x8f, 0x16, 0x4f, 0xc8, 0xfe, 0x86, 0xee, 0x1a, 0xfe, 
    0xa1, 0xde, 0x65, 0x5f, 0x8d, 0x4f, 0xae, 0x6f, 0xe7, 0xaf, 0xbd, 0x6f, 0x09, 0x50, 0xe7, 0x40, 
    0xff, 0x10, 0xc1, 0x20, 0x96, 0xef, 0xaf, 0xbf, 0xfe, 0x6f, 0x53, 0xbf, 0x69, 0x3f, 0xb5, 0xfe, 
    0x39, 0xae, 0x97, 0xee, 0xb9, 0xaf, 0xdd, 0x4f, 0x2c, 0x6f, 0xa3, 0x9f, 0x02, 0x30, 0xb8, 0x80, 
    0x11, 0x10, 0xe1, 0x00, 0xe2, 0x10, 0x9e, 0x40, 0x53, 0x40, 0x9f, 0x70, 0xb1, 0x40, 0xf6, 0x00, 
    0x50, 0xc0, 0x1f, 0x01, 0x5a, 0x11, 0x7c, 0xd0, 0xae, 0xc0, 0xd0, 0xe0, 0x29, 0x90, 0xcb, 0xb0, 
    0x49, 0xf0, 0xc4, 0xc0, 0x5a, 0xd0, 0x09, 0x51, 0x91, 0x41, 0x43, 0xc0, 0x4d, 0x20, 0xb6, 0xff, 
    0xd5, 0xef, 0x9b, 0x8f, 0x3a, 0xdf, 0x70, 0x20, 0x16, 0xdf, 0x22, 0x7f, 0x52, 0x0f, 0x3e, 0xee, 
    0xb7, 0x5f, 0xb4, 0xbf, 0x88, 0x8f, 0xaa, 0x8f, 0x8c, 0x8f, 0x3a, 0x2f, 0x19, 0x1f, 0x57, 0x3f, 
    0x1b, 0x8f, 0xef, 0x9f, 0xd8, 0x7f, 0xab, 0xaf, 0x30, 0xbf, 0x84, 0x10, 0x4e, 0x90, 0x5d, 0x60, 
    0x81, 0x30, 0x96, 0x20, 0xcd, 0x20, 0x8f, 0xff, 0x67, 0xcf, 0x8a, 0x00, 0x7c, 0x10, 0xc2, 0x00, 
    0x5f, 0x60, 0xb0, 0xb0, 0x82, 0x60, 0x42, 0x20, 0xc7, 0x00, 0x4a, 0xcf, 0x8a, 0xaf, 0xec, 0xff, 
    0x82, 0x00, 0x44, 0xdf, 0x60, 0x50, 0x7d, 0xa0, 0xc1, 0xa0, 0x41, 0xa0, 0x8a, 0x80, 0xf7, 0x80, 
    0xa2, 0x90, 0xd3, 0x90, 0x94, 0x80, 0xf8, 0x40, 0x93, 0x30, 0xd1, 0x30, 0xe7, 0x10, 0x19, 0xdf, 
    0xb0, 0x8f, 0xaa, 0x8f, 0x69, 0x7f, 0x6b, 0x5f, 0x04, 0x9f, 0xbb, 0x8f, 0x6c, 0x9f, 0x9c, 0xaf, 
    0x52, 0xaf, 0x29, 0xbf, 0xb7, 0x8f, 0xb3, 0x7f, 0x36, 0x9f, 0x73, 0xaf, 0x81, 0xaf, 0xb3, 0x8f, 
    0xbf, 0x6f, 0xc2, 0x9f, 0x3a, 0xdf, 0x0a, 0xef, 0x59, 0xbf, 0x5f, 0xbf, 0x98, 0xdf, 0x24, 0xbf, 
    0xb8, 0xcf, 0x6d, 0xef, 0xea, 0xef, 0x8f, 0xef, 0x91, 0xef, 0xf2, 0x00, 0x8e, 0x30, 0x51, 0x70, 
    0x21, 0x80, 0x75, 0x70, 0xb9, 0x70, 0xb3, 0x60, 0x23, 0x50, 0x43, 0x30, 0x52, 0x00, 0xcb, 0xff, 
    0x45, 0x20, 0xc5, 0x30, 0x07, 0x10, 0xb1, 0x00, 0x7d, 0xef, 0xc8, 0xef, 0xe8, 0xef, 0xd6, 0x20, 
    0x07, 0x50, 0x9a, 0x10, 0xd4, 0x00, 0x5c, 0xef, 0xe3, 0xcf, 0x9c, 0xdf, 0x68, 0xff, 0x70, 0x00, 
    0x72, 0x00, 0xee, 0x10, 0x6a, 0x50, 0x4b, 0x60, 0xd9, 0x40, 0x38, 0x20, 0xdb, 0x20, 0xc6, 0x40, 
    0x78, 0x40, 0xea, 0x40, 0x5f, 0x30, 0x85, 0x30, 0xca, 0x30, 0x25, 0x30, 0x88, 0x40, 0xad, 0x30, 
    0xc1, 0x30, 0x55, 0x50, 0xe4, 0x70, 0xef, 0x60, 0x70, 0x50, 0xa0, 0x40, 0x0d, 0x10, 0xe8, 0xef, 
    0x77, 0xdf, 0x4c, 0xef, 0x5d, 0xcf, 0x92, 0xaf, 0x4a, 0x9f, 0x52, 0x8f, 0x45, 0xaf, 0xe1, 0xdf, 
    0xfc, 0xff, 0xd9, 0x00, 0xac, 0xef, 0x3a, 0xef, 0xec, 0xcf, 0xf2, 0xef, 0x88, 0xff, 0x22, 0xdf, 
    0x39, 0xef, 0xd9, 0x10, 0x05, 0x30, 0xcc, 0x30, 0x5a, 0x20, 0xf5, 0x20, 0xe9, 0x20, 0x6e, 0x10, 
    0xb2, 0x20, 0x63, 0x20, 0xc3, 0x20, 0x45, 0x10, 0xf2, 0x10, 0x24, 0x10, 0x3c, 0xef, 0xac, 0xef, 
    0xa9, 0xdf, 0x2b, 0xcf, 0x51, 0xef, 0x95, 0xef, 0xfb, 0xef, 0xbb, 0xdf, 0x34, 0xdf, 0x68, 0xcf, 
    0xc3, 0xbf, 0xda, 0x9f, 0x7a, 0x9f, 0xc7, 0xaf, 0x97, 0x8f, 0x8a, 0x7f, 0xa2, 0x8f, 0x3e, 0x8f, 
    0xa6, 0x9f, 0x72, 0xaf, 0xf6, 0xaf, 0x65, 0xaf, 0xe4, 0xcf, 0x98, 0xef, 0x4c, 0xff, 0x10, 0x00, 
    0x04, 0x10, 0x4a, 0x20, 0x06, 0x30, 0x27, 0x30, 0x2c, 0x30, 0xcc, 0x40, 0xc1, 0x50, 0x97, 0x50, 
    0x7d, 0x50, 0x4e, 0x70, 0x14, 0x70, 0xe5, 0x50, 0xd0, 0x60, 0x4c, 0x50, 0x4e, 0x50, 0xe7, 0x60, 
    0x3f, 0x60, 0xd8, 0x60, 0x14, 0x60, 0xac, 0x40, 0xea, 0x20, 0xd4, 0x20, 0x4d, 0x20, 0x9f, 0x10, 
    0x7b, 0x00, 0xc9, 0x10, 0x6d, 0xff, 0x71, 0x00, 0xc5, 0x20, 0xa6, 0x30, 0x91, 0x30, 0xd8, 0x10, 
    0x1e, 0x10, 0xed, 0x00, 0x99, 0x10, 0x5d, 0x00, 0x34, 0x00, 0x27, 0x00, 0xd0, 0x10, 0x5c, 0x10, 
    0xb1, 0xff, 0x45, 0xff, 0x0e, 0xcf, 0xd7, 0xdf, 0xbf, 0xbf, 0x42, 0xcf, 0x39, 0xcf, 0x14, 0x9f, 
    0x96, 0xbf, 0x7b, 0x3f, 0x37, 0xaf, 0xf3, 0x7e, 0xe3, 0x1b, 0xca, 0x89, 0x93, 0xa9, 0x9a, 0xab, 
    0xe1, 0xeb, 0xf4, 0x3b, 0xca, 0x6d, 0x76, 0xed, 0xd9, 0x8d, 0xe4, 0xa0, 0xc0, 0x04, 0x39, 0x04, 
    0xc0, 0x43, 0xd0, 0x92, 0xa0, 0x32, 0x72, 0x63, 0xf5, 0x64, 0x71, 0x54, 0x25, 0x14, 0x40, 0xa4, 
    0xde, 0x04, 0xc1, 0xb2, 0x8a, 0xd1, 0x38, 0xef, 0x9f, 0xde, 0xf9, 0x40, 0x35, 0xd1, 0x25, 0x31, 
    0x7a, 0xdf, 0xae, 0x6f, 0x32, 0xbf, 0xe2, 0x31, 0x58, 0xe1, 0xb2, 0x11, 0x67, 0x50, 0x98, 0x10, 
    0x01, 0x6f, 0x22, 0x8e, 0xe1, 0x4f, 0x7f, 0xae, 0x5e, 0x6d, 0xb9, 0x5e, 0x50, 0xce, 0x88, 0x6f, 
    0xb4, 0x8f, 0xdd, 0x9e, 0x79, 0xcf, 0x22, 0x61, 0xd0, 0x42, 0xc8, 0xe1, 0x26, 0x31, 0xa7, 0xd0, 
    0xd4, 0xcf, 0x2c, 0x0f, 0x53, 0x9d, 0x15, 0x7c, 0x1c, 0x4d, 0x28, 0xcd, 0x6b, 0x2e, 0xf9, 0xdf, 
    0x65, 0xf0, 0xf9, 0x51, 0xd3, 0xe1, 0x80, 0x01, 0xa5, 0x60, 0xdb, 0x10, 0x44, 0x6f, 0x55, 0xce, 
    0x63, 0xde, 0x7e, 0xb0, 0xbc, 0xb0, 0x74, 0x40, 0xe2, 0x51, 0x0d, 0xe1, 0xeb, 0x32, 0x47, 0xd0, 
    0x67, 0xff, 0xac, 0x90, 0xfc, 0x80, 0x39, 0xaf, 0xaa, 0x8f, 0x8c, 0x9f, 0xfc, 0xae, 0x9f, 0x1f, 
    0x2f, 0x10, 0xee, 0xaf, 0xef, 0xce, 0x8d, 0xce, 0x3e, 0x8e, 0x34, 0x8e, 0x26, 0x5f, 0x69, 0x7f, 
    0x9b, 0x6f, 0xda, 0xfe, 0x84, 0x8f, 0xe6, 0x7f, 0x37, 0xee, 0x55, 0xcf, 0x10, 0x7f, 0x86, 0x40, 
    0x93, 0x71, 0x7d, 0xa1, 0x47, 0xf2, 0xc5, 0xb3, 0x2f, 0x63, 0x03, 0xa2, 0x6e, 0xa1, 0x9a, 0x80, 
    0x04, 0x90, 0x8b, 0x11, 0x9b, 0x40, 0x08, 0xbf, 0x75, 0x60, 0xa4, 0xc0, 0xb4, 0xef, 0x2e, 0x0f, 
    0x51, 0x4e, 0xa4, 0xfd, 0xae, 0xbd, 0xd3, 0x2e, 0xef, 0xee, 0xef, 0xdd, 0xac, 0x2e, 0xe9, 0x8f, 
    0x7e, 0x30, 0x80, 0x11, 0x5d, 0x70, 0xc9, 0x30, 0x3d, 0xd0, 0x2f, 0x80, 0x01, 0x30, 0xda, 0x50, 
    0x50, 0xef, 0x0c, 0x0f, 0xb4, 0xee, 0xd8, 0xbe, 0x6d, 0x6e, 0xd9, 0x1f, 0xf1, 0xef, 0x85, 0xcf, 
    0xbe, 0x5f, 0x41, 0x8e, 0xff, 0xfd, 0xda, 0x3e, 0x8d, 0x1e, 0x18, 0x8e, 0xe7, 0xff, 0x35, 0x70, 
    0x82, 0x30, 0xdf, 0x70, 0x1b, 0x00, 0x5d, 0xbf, 0x96, 0x00, 0x4e, 0xdf, 0xc1, 0x10, 0x07, 0x11, 
    0x4f, 0xa2, 0x56, 0xd2, 0x2b, 0x22, 0x7a, 0xd1, 0x35, 0x31, 0xfa, 0x61, 0xfd, 0x61, 0x31, 0xe0, 
    0x23, 0x91, 0xa4, 0x52, 0x43, 0x52, 0xb1, 0x72, 0xfd, 0x12, 0x63, 0xd1, 0x17, 0xd1, 0xf3, 0x61, 
    0x46, 0xf0, 0x82, 0x60, 0x23, 0x50, 0x94, 0xb0, 0x4f, 0x60, 0x04, 0xbf, 0x11, 0xee, 0x71, 0x4e, 
    0xc0, 0x0e, 0x86, 0x7e, 0xcf, 0x2e, 0x6c, 0x1d, 0x39, 0xbc, 0x04, 0x4c, 0xba, 0xeb, 0x27, 0x5c, 
    0x8e, 0x0d, 0x17, 0x6d, 0x39, 0x6d, 0x92, 0xcd, 0x10, 0x2e, 0x7e, 0xae, 0x78, 0x10, 0xfd, 0xb0, 
    0x1f, 0x90, 0x1b, 0x41, 0xf3, 0xf1, 0x45, 0xb1, 0x1e, 0x20, 0xd1, 0x4f, 0x9d, 0xbf, 0x93, 0xcf, 
    0x7f, 0x10, 0xb9, 0xd0, 0x17, 0xd0, 0x57, 0x51, 0x9a, 0x82, 0x58, 0xc2, 0x00, 0x12, 0x7e, 0xe0, 
    0x7b, 0x80, 0xfb, 0xd0, 0x75, 0xd0, 0x66, 0x71, 0x61, 0x51, 0xbf, 0x21, 0x46, 0x62, 0x75, 0xb2, 
    0xf0, 0xb2, 0xb4, 0x72, 0x11, 0xe1, 0xf7, 0x61, 0x5b, 0x90, 0x17, 0x30, 0xde, 0x30, 0xb4, 0x00, 
    0x4f, 0x8f, 0x88, 0x1f, 0x0e, 0x0f, 0x39, 0x7f, 0x42, 0xdf, 0x55, 0xbf, 0x58, 0xae, 0x6b, 0xbd, 
    0xa9, 0x0d, 0x11, 0xec, 0x28, 0x5e, 0x27, 0xae, 0x61, 0xbd, 0x93, 0xad, 0xc7, 0x0e, 0x7d, 0x4e, 
    0xb0, 0x9e, 0xf9, 0x3e, 0x50, 0xed, 0xf0, 0x6e, 0x18, 0x3e, 0xc4, 0x8e, 0xe1, 0x1f, 0xf4, 0x3f, 
    0x88, 0xbf, 0xa9, 0x30, 0x9f, 0x31, 0x38, 0x31, 0x9a, 0xb0, 0x61, 0x60, 0xac, 0xd0, 0x3d, 0xc1, 
    0xf7, 0x11, 0xd8, 0xd0, 0xb7, 0xd0, 0xa9, 0xf1, 0x93, 0x92, 0x75, 0x71, 0x5c, 0xf1, 0x05, 0x62, 
    0x4c, 0x12, 0xc9, 0x41, 0x67, 0x01, 0x35, 0x01, 0xe0, 0x30, 0x8c, 0x00, 0x08, 0x30, 0xe1, 0xa0, 
    0xbc, 0xbf, 0x7a, 0xfe, 0x7a, 0x0f, 0x9c, 0x7e, 0x21, 0xce, 0x62, 0x6f, 0x33, 0x20, 0x0b, 0xaf, 
    0xe4, 0x8e, 0xf0, 0x5e, 0x09, 0x0e, 0x33, 0x0e, 0x56, 0xde, 0xee, 0x8f, 0x28, 0x2f, 0xf2, 0x5f, 
    0xad, 0xdf, 0xe1, 0x60, 0xae, 0x81, 0x28, 0x81, 0x04, 0x31, 0x0f, 0xb1, 0x63, 0x71, 0xcd, 0x90, 
    0xe3, 0x11, 0xd7, 0x01, 0xa2, 0x20, 0x3c, 0x70, 0x1b, 0xd0, 0xc1, 0x01, 0x01, 0xf0, 0x2a, 0x80, 
    0x8c, 0x00, 0xf1, 0xdf, 0xf7, 0x90, 0x28, 0x60, 0x0a, 0x7f, 0xc6, 0x1f, 0xe5, 0xee, 0x4f, 0x5f, 
    0xfb, 0x7f, 0x91, 0x6f, 0xd4, 0x20, 0xb8, 0xb0, 0x90, 0xb0, 0x61, 0x70, 0x41, 0x80, 0xbe, 0x70, 
    0x64, 0x10, 0x93, 0xcf, 0x4b, 0xfe, 0x32, 0x4f, 0xb6, 0xdf, 0xfe, 0x9e, 0x08, 0x5e, 0xe5, 0x0f, 
    0x6b, 0x3f, 0x80, 0x4f, 0xf9, 0xef, 0x46, 0x80, 0xe1, 0xbf, 0x17, 0x4f, 0xd1, 0xae, 0x0b, 0x8e, 
    0x70, 0xff, 0x38, 0xef, 0xb8, 0x9f, 0x22, 0x60, 0xa3, 0x41, 0xeb, 0x41, 0x5e, 0x40, 0x95, 0xcf, 
    0x46, 0x00, 0xa2, 0x3f, 0x57, 0xae, 0x29, 0x10, 0x6d, 0xa0, 0xa8, 0x10, 0x26, 0xff, 0xc2, 0xa0, 
    0xd4, 0x21, 0xdf, 0xe0, 0xdf, 0x80, 0xad, 0x60, 0x3d, 0x31, 0xd9, 0x31, 0xea, 0x31, 0x7d, 0xd1, 
    0xdb, 0x02, 0xdf, 0xd1, 0x69, 0xc0, 0xeb, 0x10, 0x15, 0x3f, 0x11, 0xde, 0x27, 0x6e, 0x37, 0xad, 
    0xa8, 0x1e, 0x6c, 0x1e, 0xdc, 0x7f, 0x59, 0xff, 0x4d, 0x8f, 0x7d, 0xff, 0xad, 0x3f, 0x36, 0xef, 
    0xe4, 0x40, 0x67, 0x10, 0x3d, 0xe0, 0xf0, 0x41, 0x41, 0x71, 0x6b, 0x51, 0x2f, 0x01, 0xf4, 0x30, 
    0xf8, 0x5f, 0xd3, 0x2f, 0x3c, 0x3f, 0x53, 0xfe, 0xbd, 0xee, 0x72, 0x7f, 0x8e, 0xee, 0xfe, 0xae, 
    0x37, 0x1f, 0xce, 0x7f, 0x2f, 0xbf, 0xdd, 0xaf, 0xd9, 0xbf, 0x56, 0xcf, 0x1e, 0x20, 0x0e, 0x40, 
    0x2b, 0xcf, 0x19, 0xbf, 0x5d, 0x50, 0xea, 0xb0, 0xda, 0xa0, 0x57, 0xef, 0x35, 0xee, 0xaf, 0xfe, 
    0x1a, 0x6f, 0x43, 0x10, 0x8e, 0x40, 0xf8, 0x60, 0x9c, 0xf0, 0x3f, 0x31, 0x48, 0x61, 0x5a, 0xf0, 
    0xeb, 0xf0, 0x02, 0x01, 0x87, 0x11, 0x07, 0xe1, 0xc4, 0xe1, 0x06, 0x71, 0xef, 0xb0, 0x24, 0x40, 
    0xff, 0x00, 0xfa, 0x20, 0x10, 0x20, 0xc0, 0x5f, 0x6b, 0x3f, 0x1a, 0xfe, 0x9d, 0xde, 0x65, 0x4f, 
    0x32, 0x4f, 0x13, 0xaf, 0xf7, 0xcf, 0x28, 0xbf, 0x0b, 0xaf, 0x43, 0x3f, 0x00, 0x2f, 0x3e, 0x5f, 
    0x38, 0x6f, 0x83, 0x8f, 0x52, 0x7f, 0x16, 0xde, 0x77, 0xee, 0xb4, 0x00, 0x88, 0x40, 0xa3, 0x20, 
    0x52, 0xe0, 0x53, 0x51, 0x86, 0xf0, 0x14, 0x20, 0xf2, 0x2f, 0x48, 0xee, 0xa1, 0xdf, 0xfd, 0x60, 
    0x38, 0x60, 0xf2, 0xa0, 0x00, 0xf0, 0x02, 0x41, 0xe2, 0x51, 0x31, 0x51, 0xba, 0xf0, 0xb2, 0xc0, 
    0x7b, 0xa0, 0x74, 0x9f, 0xef, 0x3f, 0x8c, 0xcf, 0xa6, 0x00, 0xe1, 0x3f, 0xec, 0xce, 0xb3, 0xaf, 
    0x8c, 0x2f, 0x1b, 0xbe, 0xaf, 0xee, 0x74, 0x2f, 0x88, 0x1f, 0x45, 0x3f, 0x1a, 0x5f, 0x09, 0x7e, 
    0x5e, 0xde, 0xa8, 0x6f, 0x61, 0xff, 0x4f, 0x60, 0xa9, 0xdf, 0xdb, 0x50, 0x25, 0xf0, 0xe8, 0xf1, 
    0x03, 0x22, 0x29, 0x31, 0x69, 0x81, 0x46, 0x51, 0x88, 0x41, 0xf3, 0x61, 0x97, 0xe0, 0xbe, 0xe0, 
    0xce, 0xf0, 0x2a, 0xd0, 0xad, 0x90, 0xf2, 0xcf, 0x09, 0xee, 0x2f, 0xae, 0xca, 0xae, 0xfb, 0x3f, 
    0x6a, 0x6f, 0x83, 0x3f, 0x6b, 0xdf, 0xa0, 0x20, 0x2d, 0x8f, 0x5e, 0xfe, 0x07, 0x9e, 0x3d, 0x2e, 
    0x04, 0xed, 0x58, 0x9e, 0x18, 0xcf, 0x8f, 0x9f, 0x20, 0x7f, 0xd0, 0x10, 0xad, 0x00, 0xb9, 0x20, 
    0xf1, 0x90, 0x0f, 0x90, 0x7c, 0x60, 0x08, 0x90, 0x2a, 0x31, 0x3d, 0x71, 0xb1, 0x31, 0x1e, 0x90, 
    0x56, 0x80, 0x7f, 0x90, 0x3a, 0x90, 0x88, 0xe0, 0xc0, 0x31, 0xd8, 0xd0, 0x98, 0x30, 0xf1, 0xdf, 
    0x0e, 0x4f, 0x5d, 0x9f, 0xcc, 0xef, 0x89, 0x1f, 0xf1, 0xde, 0x52, 0xfe, 0xa1, 0xde, 0x14, 0x9e, 
    0x21, 0x6e, 0xed, 0x7e, 0x24, 0x3e, 0xa3, 0xfd, 0xab, 0xae, 0x4f, 0xfe, 0x57, 0x0f, 0x9b, 0x8f, 
    0xcd, 0xbf, 0x0a, 0xcf, 0xf9, 0x9f, 0xf7, 0xef, 0x89, 0x70, 0xac, 0xb0, 0x3f, 0x71, 0xff, 0x81, 
    0xcf, 0x71, 0x84, 0x02, 0x97, 0x02, 0x7a, 0xb1, 0x27, 0x31, 0xc0, 0x01, 0x38, 0x81, 0xc4, 0x51, 
    0x17, 0x80, 0x01, 0xb0, 0x49, 0xb0, 0x35, 0x70, 0xa7, 0x70, 0xac, 0x80, 0xfb, 0x80, 0x8f, 0xff, 
    0xbb, 0xcf, 0x51, 0xdf, 0xa7, 0xdf, 0x37, 0x8f, 0xd2, 0xfe, 0xa5, 0x0f, 0x77, 0x1f, 0x41, 0x3f, 
    0xfe, 0xde, 0x50, 0xce, 0x4b, 0x0f, 0x4a, 0xfe, 0x7b, 0x4f, 0x52, 0x8f, 0x49, 0xff, 0x65, 0x00, 
    0x82, 0xdf, 0x5d, 0x70, 0x8c, 0x70, 0xde, 0x90, 0x09, 0xc0, 0x8f, 0x30, 0x28, 0x40, 0xe2, 0x90, 
    0x0b, 0x01, 0x92, 0x11, 0x18, 0x50, 0xdc, 0x10, 0x53, 0xdf, 0xfc, 0x4f, 0xfe, 0xdf, 0xda, 0xb0, 
    0x26, 0x50, 0x6d, 0xbf, 0x8c, 0x6f, 0x2a, 0xde, 0x0d, 0x1f, 0x5c, 0x00, 0xed, 0x20, 0xe4, 0x8f, 
    0x7b, 0x7f, 0x27, 0xaf, 0x75, 0x3f, 0xf8, 0x2f, 0x97, 0x1f, 0x4a, 0x0f, 0x30, 0x3f, 0x4b, 0x5f, 
    0x00, 0xef, 0x9d, 0x10, 0x86, 0x20, 0x58, 0x60, 0x2d, 0x21, 0x54, 0x61, 0xa1, 0x11, 0x94, 0x31, 
    0x64, 0x11, 0x2a, 0xf0, 0x1e, 0xa0, 0xa5, 0x50, 0xc4, 0x50, 0xb4, 0x30, 0xca, 0xdf, 0xca, 0xbf, 
    0x86, 0x10, 0xee, 0xaf, 0xc1, 0x9f, 0x08, 0x40, 0x1f, 0x40, 0x5d, 0xef, 0x01, 0xaf, 0xa7, 0xaf, 
    0x59, 0x6f, 0x05, 0xfe, 0x1d, 0x5f, 0x08, 0xdf, 0x6e, 0x5f, 0xa3, 0x4f, 0x17, 0x20, 0x34, 0xa0, 
    0xd3, 0x80, 0x5c, 0x50, 0x60, 0x20, 0x33, 0xef, 0x2f, 0xef, 0x0b, 0xcf, 0x7a, 0xcf, 0x34, 0xef, 
    0x3a, 0x00, 0x1b, 0xa0, 0x7b, 0xe0, 0x88, 0x31, 0x80, 0x01, 0x6d, 0x70, 0xd3, 0x60, 0xf4, 0xff, 
    0x55, 0x50, 0x0b, 0x80, 0x2d, 0x30, 0x9d, 0x90, 0x7e, 0xf0, 0xdb, 0xe0, 0x76, 0xa0, 0x32, 0x50, 
    0x94, 0x20, 0x58, 0x90, 0x28, 0x80, 0x19, 0x10, 0x92, 0x40, 0xa8, 0x60, 0xf3, 0x00, 0xa6, 0x5f, 
    0x17, 0xfe, 0xc8, 0x7e, 0x5d, 0x2e, 0x93, 0x4e, 0x2b, 0x9e, 0xe4, 0x6e, 0x7b, 0x3e, 0x52, 0xfe, 
    0xb6, 0xee, 0x55, 0x4f, 0x28, 0x9f, 0x3d, 0xbf, 0x0b, 0x30, 0x9b, 0xdf, 0x56, 0x00, 0x34, 0x00, 
    0x4c, 0xaf, 0x57, 0xaf, 0x79, 0xaf, 0x92, 0xaf, 0x46, 0x8f, 0x84, 0x30, 0x1c, 0xe0, 0x1b, 0x21, 
    0x1c, 0xd0, 0xa8, 0x80, 0x40, 0x70, 0xcf, 0x40, 0xd6, 0x50, 0xd9, 0x50, 0x34, 0xc0, 0xfe, 0xa0, 
    0xbf, 0xb0, 0x11, 0x11, 0xac, 0xb0, 0x58, 0x60, 0xce, 0xcf, 0x17, 0x8f, 0x4d, 0x3f, 0xe0, 0x3f, 
    0x4e, 0x7f, 0x08, 0x4f, 0xd2, 0x8f, 0x8b, 0xef, 0xba, 0x50, 0x91, 0xe0, 0x05, 0x01, 0x36, 0xe0, 
    0x57, 0xa0, 0x7c, 0x70, 0x4b, 0x30, 0xbe, 0xef, 0xa2, 0xcf, 0x1a, 0xaf, 0xc2, 0x00, 0xa4, 0x60, 
    0x2e, 0x40, 0xec, 0x60, 0xbe, 0x60, 0x78, 0x20, 0x36, 0xbf, 0x72, 0x5f, 0xc4, 0x5f, 0x7b, 0xfe, 
    0x01, 0x1f, 0xbb, 0x7f, 0xe5, 0xaf, 0xc6, 0x9f, 0x94, 0x0f, 0x35, 0xce, 0x49, 0x9e, 0x29, 0xde, 
    0x7c, 0x2f, 0x3b, 0x1f, 0x4c, 0x4f, 0x1b, 0x5f, 0xf1, 0xef, 0x99, 0x40, 0xd5, 0x30, 0xe6, 0x60, 
    0xb3, 0x01, 0xaa, 0xc1, 0x0d, 0x81, 0x73, 0x21, 0x42, 0x41, 0xdb, 0x41, 0xce, 0xe0, 0x9c, 0x20, 
    0xba, 0x10, 0xe4, 0x00, 0xbe, 0xaf, 0xdd, 0x40, 0xb9, 0x70, 0x33, 0xff, 0x6d, 0xff, 0x01, 0x10, 
    0xa1, 0x10, 0x2b, 0xff, 0xd0, 0x00, 0x7d, 0x80, 0x87, 0xa0, 0xab, 0x30, 0xf5, 0x10, 0xdd, 0x30, 
    0x53, 0x90, 0x5c, 0x70, 0xd6, 0xaf, 0x89, 0x3f, 0x03, 0x5f, 0xf6, 0xfe, 0x4f, 0xee, 0x68, 0xaf, 
    0x07, 0xff, 0xbc, 0xcf, 0x71, 0xff, 0xe6, 0x20, 0x12, 0xdf, 0x80, 0x8f, 0x98, 0xef, 0x54, 0x00, 
    0x3a, 0x3f, 0x8f, 0x1f, 0x7c, 0xaf, 0xbc, 0xaf, 0xb0, 0xff, 0xc2, 0x60, 0xe4, 0x60, 0xc6, 0xa0, 
    0x02, 0xc0, 0x6a, 0x90, 0x30, 0x80, 0xd9, 0x20, 0x1d, 0x40, 0xc9, 0x90, 0xef, 0x30, 0xaf, 0xff, 
    0x89, 0xff, 0xb3, 0xef, 0x99, 0x80, 0xe0, 0x31, 0xd3, 0xc0, 0x15, 0x80, 0x1b, 0x50, 0x5e, 0x10, 
    0xb1, 0x60, 0x08, 0x60, 0x92, 0x50, 0xc1, 0x30, 0x2e, 0x00, 0x93, 0xbf, 0x91, 0x8f, 0x02, 0xef, 
    0xdd, 0x9f, 0xce, 0x7f, 0xd3, 0xef, 0x66, 0x10, 0x3e, 0x00, 0x11, 0xbf, 0x87, 0x9f, 0xae, 0x8f, 
    0x0e, 0xaf, 0xd4, 0x9f, 0x60, 0x4f, 0x84, 0xdf, 0x55, 0xff, 0xa3, 0x7f, 0x07, 0x3f, 0xc6, 0x2f, 
    0xc3, 0x6f, 0x86, 0x2f, 0x0c, 0x4f, 0xe8, 0xdf, 0x05, 0xaf, 0x58, 0xdf, 0x2a, 0x00, 0xdb, 0x00, 
    0x92, 0x90, 0xaf, 0xa0, 0xcb, 0x60, 0xb1, 0x60, 0x09, 0x50, 0x3e, 0x10, 0xf1, 0xef, 0x76, 0xdf, 
    0xf6, 0x00, 0x01, 0xff, 0x86, 0xff, 0xc5, 0x30, 0xe0, 0x00, 0x26, 0x30, 0x3e, 0x50, 0x3d, 0x50, 
    0x7f, 0x70, 0x14, 0x40, 0x0d, 0x40, 0xc2, 0x10, 0x0e, 0xbf, 0xd5, 0x8f, 0x36, 0x8f, 0x94, 0x9f, 
    0x82, 0xee, 0x8f, 0xde, 0xf5, 0x2f, 0xec, 0xfe, 0xf3, 0xfe, 0xe4, 0x1f, 0x3a, 0x6f, 0x8f, 0x4f, 
    0x86, 0x8f, 0x52, 0x00, 0xd1, 0x30, 0x71, 0x70, 0x1a, 0x20, 0x36, 0xef, 0x9d, 0x00, 0xec, 0x30, 
    0xf9, 0xa0, 0x9a, 0xd0, 0xf9, 0x80, 0x97, 0x60, 0xd8, 0x80, 0xf9, 0xa0, 0x93, 0x01, 0x93, 0x61, 
    0x18, 0x71, 0x04, 0x61, 0x4b, 0x11, 0x1a, 0xc0, 0x1c, 0xf0, 0xde, 0x21, 0x02, 0xb0, 0xdd, 0x70, 
